,mainlandArrival,mainlandDeparture,otherArrival,otherDeparture,residentsArrival,residentsDeparture,totalArrival,totalDeparture
10/28/2021,1448,152,50,1650,1353,117,37,1507
10/29/2021,3448,171,50,3669,3340,136,58,3534
10/30/2021,1669,191,49,1909,1399,114,45,1558
10/31/2021,3927,191,63,4181,3669,113,69,3851
11/1/2021,1575,159,67,1801,1686,131,39,1856
11/2/2021,1720,171,54,1945,2093,157,36,2286
11/3/2021,3862,233,54,4149,3362,211,52,3625
11/4/2021,1553,161,64,1778,1459,132,35,1626
11/5/2021,3395,261,79,3735,3590,178,68,3836
11/6/2021,1405,462,63,1930,1733,188,67,1988
11/7/2021,3795,275,69,4139,3209,133,48,3390
11/8/2021,1240,171,57,1468,1574,169,32,1775
11/9/2021,1522,182,55,1759,1793,162,44,1999
11/10/2021,3435,218,74,3727,3641,141,65,3847
11/11/2021,1585,207,49,1841,2566,171,32,2769
11/12/2021,3123,198,88,3409,3361,136,64,3561
11/13/2021,1107,246,54,1407,1703,149,42,1894
11/14/2021,5144,181,114,5439,4436,198,87,4721
11/15/2021,1637,168,74,1879,1707,447,38,2192
11/16/2021,1510,163,59,1732,2101,249,62,2412
11/17/2021,3237,157,112,3506,3313,170,69,3552
11/18/2021,2862,131,59,3052,2611,152,56,2819
11/19/2021,3057,162,62,3281,3300,153,59,3512
11/20/2021,1454,226,45,1725,1968,148,59,2175
11/21/2021,4790,181,62,5033,4370,142,58,4570
11/22/2021,1723,108,46,1877,1802,94,41,1937
11/23/2021,1659,152,51,1862,2162,160,58,2380
11/24/2021,3578,129,79,3786,3379,110,50,3539
11/25/2021,3228,168,67,3463,2853,101,61,3015
11/26/2021,3500,148,61,3709,3838,101,76,4015
11/27/2021,1468,176,56,1700,1743,112,70,1925
11/28/2021,5243,190,54,5487,5111,83,75,5269
11/29/2021,1286,137,33,1456,1239,83,26,1348
11/30/2021,1849,151,54,2054,1808,110,50,1968
12/1/2021,5750,190,184,6124,3813,159,76,4048
12/2/2021,1992,178,114,2284,1964,148,58,2170
12/3/2021,3132,223,98,3453,5863,162,69,6094
12/4/2021,1536,185,64,1785,2105,167,65,2337
12/5/2021,5799,213,104,6116,5269,222,61,5552
12/6/2021,1154,152,43,1349,1536,141,48,1725
12/7/2021,1444,123,59,1626,1949,117,51,2117
12/8/2021,2978,156,41,3175,3228,153,60,3441
12/9/2021,3034,156,54,3244,3445,114,70,3629
12/10/2021,3298,178,61,3537,4292,146,77,4515
12/11/2021,1599,175,39,1813,2375,149,55,2579
12/12/2021,4844,218,65,5127,5914,124,69,6107
12/13/2021,1416,148,35,1599,2038,141,41,2220
12/14/2021,1447,251,42,1740,2375,170,55,2600
12/15/2021,4468,225,64,4757,4205,210,99,4514
12/16/2021,3963,327,73,4363,4846,136,54,5036
12/17/2021,3768,186,73,4027,4579,190,81,4850
12/18/2021,4179,254,69,4502,4496,201,68,4765
12/19/2021,21222,269,54,21545,21575,186,93,21854
12/20/2021,1858,214,42,2114,2175,390,46,2611
12/21/2021,3168,189,53,3410,4226,172,66,4464
12/22/2021,3307,215,60,3582,4327,186,75,4588
12/23/2021,1539,210,51,1800,1937,186,51,2174
12/24/2021,5630,172,61,5863,6012,117,51,6180
12/25/2021,1234,172,31,1437,1708,152,39,1899
12/26/2021,4189,154,40,4383,5457,273,53,5783
12/27/2021,1557,123,45,1725,2299,170,57,2526
12/28/2021,3119,156,39,3314,4231,175,46,4452
12/29/2021,3776,171,49,3996,4464,157,72,4693
12/30/2021,3739,162,46,3947,4101,158,50,4309
12/31/2021,3947,163,37,4147,4675,183,73,4931
1/1/2022,1171,133,29,1333,1831,136,48,2015
1/2/2022,6485,158,36,6679,6338,213,103,6654
1/3/2022,1560,120,30,1710,2505,189,44,2738
1/4/2022,1268,139,41,1448,2621,187,58,2866
1/5/2022,5185,132,43,5360,2334,199,69,2602
1/6/2022,1530,152,40,1722,2296,190,58,2544
1/7/2022,1318,168,67,1553,3370,226,93,3689
1/8/2022,1750,180,33,1963,2744,224,74,3042
1/9/2022,1753,233,24,2010,3070,156,110,3336
1/10/2022,1049,132,26,1207,2252,172,49,2473
1/11/2022,1049,154,32,1235,2228,179,55,2462
1/12/2022,1648,193,26,1867,2451,193,50,2694
1/13/2022,1238,229,26,1493,2174,202,34,2410
1/14/2022,1765,194,59,2018,2872,269,64,3205
1/15/2022,1946,230,56,2232,2408,244,66,2718
1/16/2022,2081,258,28,2367,2558,213,87,2858
1/17/2022,1230,132,31,1393,1975,192,59,2226
1/18/2022,1195,171,25,1391,1853,161,42,2056
1/19/2022,1471,175,34,1680,1891,145,55,2091
1/20/2022,1601,242,35,1878,1234,117,36,1387
1/21/2022,2223,208,22,2453,2312,206,63,2581
1/22/2022,2081,261,29,2371,1842,189,34,2065
1/23/2022,1904,230,36,2170,2595,187,65,2847
1/24/2022,1246,148,24,1418,1695,168,46,1909
1/25/2022,1585,151,35,1771,1765,149,41,1955
1/26/2022,2227,181,35,2443,1877,152,42,2071
1/27/2022,1855,200,29,2084,1195,111,48,1354
1/28/2022,2087,200,37,2324,1790,133,48,1971
1/29/2022,1426,192,35,1653,1459,115,35,1609
1/30/2022,1272,151,27,1450,2279,140,55,2474
1/31/2022,375,58,32,465,1365,97,29,1491
2/1/2022,235,30,17,282,1435,144,22,1601
2/2/2022,623,47,32,702,1917,196,41,2154
2/3/2022,559,53,22,634,1945,201,35,2181
2/4/2022,565,99,20,684,2256,252,42,2550
2/5/2022,873,93,15,981,2511,291,33,2835
2/6/2022,1995,112,43,2150,3236,330,72,3638
2/7/2022,1029,69,30,1128,2288,268,39,2595
2/8/2022,758,68,20,846,3010,417,47,3474
2/9/2022,1141,51,24,1216,3167,379,43,3589
2/10/2022,979,68,40,1087,2479,233,55,2767
2/11/2022,795,35,23,853,2540,210,43,2793
2/12/2022,647,61,27,735,3113,160,47,3320
2/13/2022,1175,61,26,1262,4134,195,57,4386
2/14/2022,679,35,18,732,3000,190,14,3204
2/15/2022,781,27,15,823,3490,210,38,3738
2/16/2022,1077,38,39,1154,3889,237,55,4181
2/17/2022,559,55,17,631,3536,249,45,3830
2/18/2022,600,38,30,668,3276,243,43,3562
2/19/2022,782,48,14,844,3909,307,29,4245
2/20/2022,695,37,21,753,4236,256,51,4543
2/21/2022,370,30,20,420,3273,255,36,3564
2/22/2022,442,30,8,480,3731,287,39,4057
2/23/2022,824,17,27,868,3441,271,36,3748
2/24/2022,346,59,20,425,3086,258,40,3384
2/25/2022,347,58,13,418,3069,255,20,3344
2/26/2022,643,21,8,672,3451,200,21,3672
2/27/2022,664,54,13,731,3922,285,29,4236
2/28/2022,466,31,5,502,2604,223,17,2844
3/1/2022,394,34,13,441,3496,204,31,3731
3/2/2022,728,18,24,770,4181,235,48,4464
3/3/2022,498,17,27,542,3135,191,52,3378
3/4/2022,290,83,4,377,3634,219,40,3893
3/5/2022,341,23,14,378,3194,196,24,3414
3/6/2022,788,26,17,831,4838,199,45,5082
3/7/2022,347,9,13,369,2147,103,30,2280
3/8/2022,226,20,15,261,2588,128,23,2739
3/9/2022,527,14,22,563,4043,137,57,4237
3/10/2022,407,11,17,435,2826,169,42,3037
3/11/2022,502,43,19,564,2858,118,47,3023
3/12/2022,272,20,9,301,2511,111,42,2664
3/13/2022,420,22,10,452,3282,106,43,3431
3/14/2022,302,50,13,365,2257,99,33,2389
3/15/2022,617,23,16,656,2589,124,30,2743
3/16/2022,894,19,11,924,3216,119,42,3377
3/17/2022,222,13,6,241,2332,134,28,2494
3/18/2022,651,26,23,700,2333,130,36,2499
3/19/2022,606,27,24,657,2204,101,34,2339
3/20/2022,404,23,8,435,2711,104,53,2868
3/21/2022,286,15,9,310,1239,78,27,1344
3/22/2022,406,23,9,438,1419,67,17,1503
3/23/2022,702,17,7,726,2013,98,35,2146
3/24/2022,330,12,12,354,2301,109,20,2430
3/25/2022,567,30,20,617,2405,102,39,2546
3/26/2022,521,68,8,597,2041,118,22,2181
3/27/2022,966,30,10,1006,2540,90,37,2667
3/28/2022,408,55,10,473,1322,95,19,1436
3/29/2022,412,41,4,457,2132,61,22,2215
3/30/2022,553,24,9,586,2204,81,27,2312
3/31/2022,799,41,10,850,1729,85,87,1901
4/1/2022,2210,61,42,2313,3122,168,32,3322
4/2/2022,1530,43,21,1594,2626,93,38,2757
4/3/2022,1358,58,14,1430,2725,94,28,2847
4/4/2022,1136,68,20,1224,2449,109,26,2584
4/5/2022,1477,68,19,1564,1725,95,16,1836
4/6/2022,1465,79,21,1565,2127,119,29,2275
4/7/2022,1316,102,22,1440,2049,122,40,2211
4/8/2022,1619,89,25,1733,2883,116,46,3045
4/9/2022,1910,61,25,1996,2324,87,40,2451
4/10/2022,2266,72,23,2361,2068,73,30,2171
4/11/2022,1830,67,28,1925,1866,84,20,1970
4/12/2022,1659,58,21,1738,1996,108,26,2130
4/13/2022,2546,54,31,2631,1935,140,25,2100
4/14/2022,1579,52,25,1656,2149,97,29,2275
4/15/2022,1901,76,17,1994,2592,129,26,2747
4/16/2022,2128,70,11,2209,1787,112,23,1922
4/17/2022,2153,67,30,2250,1852,111,34,1997
4/18/2022,2194,93,18,2305,2152,118,19,2289
4/19/2022,2371,81,11,2463,1462,109,26,1597
4/20/2022,2789,82,29,2900,2153,124,44,2321
4/21/2022,2566,83,25,2674,1866,126,26,2018
4/22/2022,2649,100,26,2775,2153,105,28,2286
4/23/2022,3229,131,42,3402,1783,146,21,1950
4/24/2022,3237,135,23,3395,2236,93,54,2383
4/25/2022,1823,145,19,1987,1864,99,32,1995
4/26/2022,2024,105,16,2145,1866,75,38,1979
4/27/2022,2542,115,29,2686,2886,123,51,3060
4/28/2022,3158,122,23,3303,2196,123,33,2352
4/29/2022,3276,123,41,3440,2539,128,48,2715
4/30/2022,4560,178,46,4784,2925,108,45,3078
5/1/2022,4554,331,66,4951,3000,98,47,3145
5/2/2022,4095,312,54,4461,1952,118,18,2088
5/3/2022,2299,132,84,2515,1882,129,24,2035
5/4/2022,2368,106,98,2572,2146,129,22,2297
5/5/2022,2494,137,68,2699,2841,181,40,3062
5/6/2022,2741,143,129,3013,2733,162,23,2918
5/7/2022,3712,186,120,4018,2927,171,36,3134
5/8/2022,5228,316,106,5650,2910,173,46,3129
5/9/2022,3792,265,86,4143,2112,165,29,2306
5/10/2022,2976,207,73,3256,2534,159,47,2740
5/11/2022,2491,203,148,2842,2002,210,50,2262
5/12/2022,2382,241,144,2767,2595,248,76,2919
5/13/2022,2597,211,173,2981,2557,211,57,2825
5/14/2022,3131,291,135,3557,2721,130,68,2919
5/15/2022,5051,423,163,5637,3136,204,57,3397
5/16/2022,2936,309,141,3386,3057,164,54,3275
5/17/2022,2660,376,94,3130,1946,148,44,2138
5/18/2022,2658,499,118,3275,2482,143,74,2699
5/19/2022,2984,731,162,3877,2507,180,64,2751
5/20/2022,2828,609,147,3584,2924,256,62,3242
5/21/2022,2912,534,128,3574,2777,180,59,3016
5/22/2022,3944,646,149,4739,3207,288,83,3578
5/23/2022,2786,600,169,3555,2385,274,55,2714
5/24/2022,2266,464,78,2808,2315,307,56,2678
5/25/2022,2705,1074,143,3922,2245,448,73,2766
5/26/2022,2805,574,182,3561,2728,620,97,3445
5/27/2022,2824,863,155,3842,2708,564,93,3365
5/28/2022,2869,595,141,3605,2988,343,97,3428
5/29/2022,4325,1282,268,5875,3129,644,91,3864
5/30/2022,2223,650,79,2952,2562,630,115,3307
5/31/2022,2486,600,92,3178,2820,475,110,3405
6/1/2022,3356,1150,186,4692,3042,833,112,3987
6/2/2022,2919,926,169,4014,3322,627,100,4049
6/3/2022,2709,1077,180,3966,3132,618,113,3863
6/4/2022,3155,736,172,4063,2872,488,108,3468
6/5/2022,4420,1445,225,6090,3884,895,141,4920
6/6/2022,2702,1050,150,3902,2307,764,91,3162
6/7/2022,2398,755,110,3263,2992,777,105,3874
6/8/2022,3584,1204,165,4953,3539,904,123,4566
6/9/2022,2390,836,177,3403,3206,923,125,4254
6/10/2022,3493,1371,207,5071,3409,1014,114,4537
6/11/2022,4088,1195,197,5480,3593,622,113,4328
6/12/2022,4266,1225,214,5705,3320,971,130,4421
6/13/2022,2173,939,128,3240,2952,1034,149,4135
6/14/2022,2606,920,146,3672,2992,815,122,3929
6/15/2022,2912,1541,189,4642,3525,1121,162,4808
6/16/2022,2879,1181,190,4250,3385,877,160,4422
6/17/2022,3381,1684,191,5256,3717,1001,139,4857
6/18/2022,3746,1233,198,5177,4949,549,157,5655
6/19/2022,3888,1538,183,5609,4388,1084,159,5631
6/20/2022,2642,1233,183,4058,3033,943,144,4120
6/21/2022,3086,1075,231,4392,3894,1005,140,5039
6/22/2022,2788,1208,151,4147,3171,951,113,4235
6/23/2022,3564,1132,215,4911,4186,1103,171,5460
6/24/2022,3351,1320,200,4871,4768,813,139,5720
6/25/2022,3723,1278,177,5178,5342,678,152,6172
6/26/2022,4291,1366,184,5841,4767,1065,156,5988
6/27/2022,2670,1155,164,3989,3366,1290,125,4781
6/28/2022,3217,915,130,4262,5291,1239,155,6685
6/29/2022,2792,1265,158,4215,4405,1289,174,5868
6/30/2022,3361,1119,202,4682,5112,1258,153,6523
7/1/2022,3847,1308,213,5368,5824,1610,152,7586
7/2/2022,3643,1020,221,4884,4908,1372,237,6517
7/3/2022,5106,1071,252,6429,5753,1363,222,7338
7/4/2022,3183,1279,207,4669,3348,1246,144,4738
7/5/2022,3382,806,163,4351,4340,1208,205,5753
7/6/2022,3218,1318,225,4761,3636,1114,179,4929
7/7/2022,3060,775,162,3997,3723,1191,154,5068
7/8/2022,4183,1202,277,5662,5570,1406,191,7167
7/9/2022,3643,1287,327,5257,4873,1414,251,6538
7/10/2022,5812,1567,312,7691,5280,1354,191,6825
7/11/2022,3465,1339,246,5050,3363,1281,155,4799
7/12/2022,3918,1282,246,5446,4636,1388,207,6231
7/13/2022,3295,1450,235,4980,3596,1249,156,5001
7/14/2022,3209,1109,233,4551,4369,1187,165,5721
7/15/2022,4209,1650,317,6176,5456,1305,209,6970
7/16/2022,3588,1337,281,5206,5187,1125,286,6598
7/17/2022,5501,1338,272,7111,5601,1055,206,6862
7/18/2022,3608,1458,210,5276,3798,904,175,4877
7/19/2022,3547,1237,242,5026,4688,1116,167,5971
7/20/2022,3792,1456,256,5504,4260,1273,202,5735
7/21/2022,3426,1177,208,4811,4231,1286,174,5691
7/22/2022,4242,1310,260,5812,5574,1615,216,7405
7/23/2022,4033,1171,221,5425,5356,1298,255,6909
7/24/2022,6311,1358,303,7972,5412,1475,230,7117
7/25/2022,4435,1650,223,6308,3871,1408,182,5461
7/26/2022,3601,1311,220,5132,4407,1277,204,5888
7/27/2022,3493,1397,264,5154,4107,1441,170,5718
7/28/2022,3635,1321,215,5171,4619,1270,208,6097
7/29/2022,3978,1385,246,5609,5673,1530,236,7439
7/30/2022,4174,1239,306,5719,5696,1443,349,7488
7/31/2022,5823,1270,242,7335,6051,1501,251,7803
8/1/2022,5524,1389,340,7253,4476,1251,180,5907
8/2/2022,4734,928,221,5883,5291,1391,192,6874
8/3/2022,4764,1415,267,6446,4810,1212,234,6256
8/4/2022,3957,982,212,5151,4914,1400,237,6551
8/5/2022,5081,1390,291,6762,5923,1506,241,7670
8/6/2022,4844,1270,278,6392,5790,1449,299,7538
8/7/2022,6812,1038,263,8113,6132,1411,235,7778
8/8/2022,5329,1376,289,6994,4437,1414,202,6053
8/9/2022,5434,1321,285,7040,5435,1339,262,7036
8/10/2022,4587,1519,303,6409,5064,1304,270,6638
8/11/2022,4615,1362,298,6275,5210,1480,277,6967
8/12/2022,6030,1733,345,8108,6277,1504,301,8082
8/13/2022,5562,1434,354,7350,5830,1320,365,7515
8/14/2022,8437,1574,387,10398,6515,1484,276,8275
8/15/2022,7090,1488,343,8921,4614,1131,203,5948
8/16/2022,7234,1351,382,8967,5400,1069,238,6707
8/17/2022,5769,1678,372,7819,4956,1371,291,6618
8/18/2022,7104,1422,390,8916,5627,1577,270,7474
8/19/2022,6916,1635,402,8953,5797,1873,297,7967
8/20/2022,7784,1461,420,9665,6078,1480,464,8022
8/21/2022,10463,1670,406,12539,5974,1644,317,7935
8/22/2022,7638,1490,378,9506,4306,1453,246,6005
8/23/2022,8287,1551,382,10220,5297,1440,345,7082
8/24/2022,7890,1746,353,9989,5038,1928,297,7263
8/25/2022,5268,1115,311,6694,4156,1595,291,6042
8/26/2022,9143,2836,588,12567,6062,2497,460,9019
8/27/2022,8396,1933,379,10708,5541,1728,440,7709
8/28/2022,11004,1985,519,13508,6128,2054,376,8558
8/29/2022,7129,1703,344,9176,4330,1382,348,6060
8/30/2022,7811,2347,469,10627,5595,2059,415,8069
8/31/2022,7239,1817,350,9406,4706,1748,355,6809
9/1/2022,7995,1864,498,10357,5319,1872,358,7549
9/2/2022,6806,1930,574,9310,6256,2174,525,8955
9/3/2022,6396,1740,458,8594,6418,1820,461,8699
9/4/2022,7868,1968,474,10310,6914,2189,440,9543
9/5/2022,4433,1441,386,6260,4455,1585,325,6365
9/6/2022,5458,2182,492,8132,5514,2032,389,7935
9/7/2022,4402,1599,432,6433,4493,1607,410,6510
9/8/2022,4770,1657,516,6943,4259,1837,300,6396
9/9/2022,5333,2036,533,7902,5883,2146,481,8510
9/10/2022,3372,1411,410,5193,5007,1648,393,7048
9/11/2022,6158,1790,496,8444,5945,2247,476,8668
9/12/2022,5173,1759,424,7356,4376,1430,272,6078
9/13/2022,5288,1548,456,7292,5261,1944,344,7549
9/14/2022,4284,1807,393,6484,4099,1470,372,5941
9/15/2022,5463,1571,550,7584,4698,1909,334,6941
9/16/2022,4893,1908,570,7371,5713,2116,527,8356
9/17/2022,4489,1493,462,6444,5572,1451,492,7515
9/18/2022,6798,1669,502,8969,6023,2050,474,8547
9/19/2022,3858,1693,385,5936,4229,1411,304,5944
9/20/2022,5137,1717,481,7335,5286,1944,453,7683
9/21/2022,4311,2005,399,6715,4512,1526,375,6413
9/22/2022,4736,1484,492,6712,4396,1693,357,6446
9/23/2022,4819,1474,497,6790,5933,2048,500,8481
9/24/2022,3960,1507,376,5843,5313,1462,398,7173
9/25/2022,5456,1585,398,7439,6344,1969,561,8874
9/26/2022,4516,1624,342,6482,4751,1249,385,6385
9/27/2022,5519,1524,515,7558,5854,1832,457,8143
9/28/2022,5274,1682,558,7514,5592,1468,480,7540
9/29/2022,5760,1497,615,7872,5826,1645,494,7965
9/30/2022,6357,1826,724,8907,8604,1923,587,11114
10/1/2022,4891,1382,683,6956,8549,1421,629,10599
10/2/2022,6839,1260,794,8893,7124,1848,657,9629
10/3/2022,5709,1836,768,8313,5626,1092,471,7189
10/4/2022,7367,1269,720,9356,6629,1796,556,8981
10/5/2022,5613,1500,654,7767,5602,1368,596,7566
10/6/2022,5931,1379,821,8131,6046,1461,571,8078
10/7/2022,5854,1559,897,8310,7047,1751,661,9459
10/8/2022,6415,1542,878,8835,6937,1401,687,9025
10/9/2022,9043,1436,1044,11523,6875,1594,715,9184
10/10/2022,6719,1916,968,9603,4988,1001,539,6528
10/11/2022,6683,1507,974,9164,7534,1640,781,9955
10/12/2022,5229,1541,905,7675,6569,1197,655,8421
10/13/2022,6003,1256,969,8228,7839,1324,840,10003
10/14/2022,6432,1672,1009,9113,9449,1905,995,12349
10/15/2022,6753,1456,932,9141,9373,1444,957,11774
10/16/2022,10289,1359,1159,12807,9855,1647,1196,12698
10/17/2022,7269,1612,1097,9978,7658,1020,748,9426
10/18/2022,7763,1289,1145,10197,7766,1673,880,10319
10/19/2022,6884,1509,959,9352,7545,1261,919,9725
10/20/2022,8463,1427,1172,11062,8126,1311,870,10307
10/21/2022,8925,1673,1244,11842,10012,1815,1138,12965
